
CPPTRAJ: Trajectory Analysis. V17.00b
    ___  ___  ___  ___
     | \/ | \/ | \/ | 
    _|_/\_|_/\_|_/\_|_

| Date/time: 10/21/17 16:50:54
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T381plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T382plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T382plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T383plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T383plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T384plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T384plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T385plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T385plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T386plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T386plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T387plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T387plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T388plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T388plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T389plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T389plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T390plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T390plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T391plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T391plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T392plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T392plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T393plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T393plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T394plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T394plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T395plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T395plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T396plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T396plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T397plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T397plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T398plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T398plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T399plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T399plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T400plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T400plb_3.nc' as Amber NetCDF
  [autoimage familiar]
    AUTOIMAGE: To box center based on center of mass, anchor is first molecule.
  [strip :WAT]
    STRIP: Stripping atoms in mask [:WAT]
  [strip :Cl-]
    STRIP: Stripping atoms in mask [:Cl-]
  [strip :Na+]
    STRIP: Stripping atoms in mask [:Na+]
  [rms first :12-112@CA RMSD]
    RMSD: (:12-112@CA), reference is first frame (:12-112@CA).
	Best-fit RMSD will be calculated, coords will be rotated and translated.
  [trajout /scratch/pbarletta/pdz/run/lb/neq/pca/corta/step_1418plb_3.nc]
	Writing '/scratch/pbarletta/pdz/run/lb/neq/pca/corta/step_1418plb_3.nc' as Amber NetCDF
  [go]
---------- RUN BEGIN -------------------------------------------------

PARAMETER FILES (1 total):
 0: lb.prmtop, 29433 atoms, 9251 res, box: Trunc. Oct., 9121 mol, 9119 solvent

INPUT TRAJECTORIES (400 total):
 0: 'T1plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 1: 'T2plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 2: 'T3plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 3: 'T4plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 4: 'T5plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 5: 'T6plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 6: 'T7plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 7: 'T8plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 8: 'T9plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 9: 'T10plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 10: 'T11plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 11: 'T12plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 12: 'T13plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 13: 'T14plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 14: 'T15plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 15: 'T16plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 16: 'T17plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 17: 'T18plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 18: 'T19plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 19: 'T20plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 20: 'T21plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 21: 'T22plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 22: 'T23plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 23: 'T24plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 24: 'T25plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 25: 'T26plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 26: 'T27plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 27: 'T28plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 28: 'T29plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 29: 'T30plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 30: 'T31plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 31: 'T32plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 32: 'T33plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 33: 'T34plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 34: 'T35plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 35: 'T36plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 36: 'T37plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 37: 'T38plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 38: 'T39plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 39: 'T40plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 40: 'T41plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 41: 'T42plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 42: 'T43plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 43: 'T44plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 44: 'T45plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 45: 'T46plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 46: 'T47plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 47: 'T48plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 48: 'T49plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 49: 'T50plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 50: 'T51plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 51: 'T52plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 52: 'T53plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 53: 'T54plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 54: 'T55plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 55: 'T56plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 56: 'T57plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 57: 'T58plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 58: 'T59plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 59: 'T60plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 60: 'T61plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 61: 'T62plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 62: 'T63plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 63: 'T64plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 64: 'T65plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 65: 'T66plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 66: 'T67plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 67: 'T68plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 68: 'T69plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 69: 'T70plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 70: 'T71plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 71: 'T72plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 72: 'T73plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 73: 'T74plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 74: 'T75plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 75: 'T76plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 76: 'T77plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 77: 'T78plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 78: 'T79plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 79: 'T80plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 80: 'T81plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 81: 'T82plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 82: 'T83plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 83: 'T84plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 84: 'T85plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 85: 'T86plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 86: 'T87plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 87: 'T88plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 88: 'T89plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 89: 'T90plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 90: 'T91plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 91: 'T92plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 92: 'T93plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 93: 'T94plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 94: 'T95plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 95: 'T96plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 96: 'T97plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 97: 'T98plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 98: 'T99plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 99: 'T100plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 100: 'T101plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 101: 'T102plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 102: 'T103plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 103: 'T104plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 104: 'T105plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 105: 'T106plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 106: 'T107plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 107: 'T108plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 108: 'T109plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 109: 'T110plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 110: 'T111plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 111: 'T112plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 112: 'T113plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 113: 'T114plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 114: 'T115plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 115: 'T116plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 116: 'T117plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 117: 'T118plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 118: 'T119plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 119: 'T120plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 120: 'T121plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 121: 'T122plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 122: 'T123plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 123: 'T124plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 124: 'T125plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 125: 'T126plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 126: 'T127plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 127: 'T128plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 128: 'T129plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 129: 'T130plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 130: 'T131plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 131: 'T132plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 132: 'T133plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 133: 'T134plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 134: 'T135plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 135: 'T136plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 136: 'T137plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 137: 'T138plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 138: 'T139plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 139: 'T140plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 140: 'T141plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 141: 'T142plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 142: 'T143plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 143: 'T144plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 144: 'T145plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 145: 'T146plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 146: 'T147plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 147: 'T148plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 148: 'T149plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 149: 'T150plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 150: 'T151plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 151: 'T152plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 152: 'T153plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 153: 'T154plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 154: 'T155plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 155: 'T156plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 156: 'T157plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 157: 'T158plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 158: 'T159plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 159: 'T160plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 160: 'T161plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 161: 'T162plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 162: 'T163plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
 163: 'T164plb_3.nc' is a NetCDF AMBER trajectory with velocities, Parm lb.prmtop (Trunc. Oct. box) (reading 1 of 2000)
